,date,cost,packing,variable,sugar,cbs,coca_powder,coco_powder,malt_powder,milk_powder,other_ingridient
1,1/1/2015,27.955585,10,2.5,2.75275,5.361585,0.2115,0.553,2.4671,3.42755,0.6821
2,1/6/2015,27.905585,10,2.5,2.75275,5.361585,0.2115,0.553,2.4171,3.42755,0.6821
3,1/12/2015,27.905835,10,2.5,2.75275,5.361585,0.2115,0.55325,2.4171,3.42755,0.6821
4,1/17/2015,27.905835,10,2.5,2.75275,5.361585,0.2115,0.55325,2.4171,3.42755,0.6821
5,1/19/2015,27.90661,10,2.5,2.75275,5.361595,0.212,0.55325,2.417115,3.4278,0.6821
6,1/24/2015,27.90686,10,2.5,2.753,5.361595,0.212,0.55325,2.417115,3.4278,0.6821
7,1/26/2015,27.907225,10,2.5,2.753,5.361595,0.212,0.55355,2.41713,3.4278,0.68215
8,1/31/2015,27.907225,10,2.5,2.753,5.361595,0.212,0.55355,2.41713,3.4278,0.68215
9,2/2/2015,27.90707,10,2.5,2.75315,5.36159,0.2115,0.55355,2.41713,3.428,0.68215
10,2/7/2015,27.90717,10,2.5,2.75315,5.36159,0.2115,0.55355,2.41713,3.428,0.68225
11,2/9/2015,27.907395,10,2.5,2.75315,5.361595,0.2115,0.55375,2.41715,3.428,0.68225
12,2/14/2015,27.907445,10,2.5,2.7532,5.361595,0.2115,0.55375,2.41715,3.428,0.68225
13,2/16/2015,27.90721,10,2.5,2.7532,5.361595,0.211,0.55375,2.417165,3.42825,0.68225
14,2/21/2015,27.90736,10,2.5,2.7532,5.361595,0.211,0.55375,2.417165,3.42825,0.6824
15,2/23/2015,27.90775,10,2.5,2.7532,5.36161,0.211,0.5541,2.41719,3.42825,0.6824
16,2/28/2015,27.90775,10,2.5,2.7532,5.36161,0.211,0.5541,2.41719,3.42825,0.6824
17,3/2/2015,27.909985,10,2.5,2.75345,5.36161,0.2125,0.55425,2.417275,3.4285,0.6824
18,3/7/2015,27.910035,10,2.5,2.75345,5.36161,0.2125,0.55425,2.417275,3.4285,0.68245
19,3/9/2015,27.911205,10,2.5,2.75345,5.36163,0.2135,0.55425,2.417275,3.42865,0.68245
20,3/14/2015,27.91128,10,2.5,2.75345,5.36163,0.2135,0.55425,2.4173,3.42865,0.6825
21,3/16/2015,27.91158,10,2.5,2.7536,5.36163,0.2135,0.5544,2.4173,3.42865,0.6825
22,3/21/2015,27.91208,10,2.5,2.7536,5.36163,0.2135,0.5544,2.4173,3.4289,0.68275
23,3/23/2015,27.913595,10,2.5,2.7536,5.361645,0.215,0.5544,2.4173,3.4289,0.68275
24,3/28/2015,27.913745,10,2.5,2.75375,5.361645,0.215,0.5544,2.4173,3.4289,0.68275
25,4/1/2015,28.164705,10.25,2.5,2.75375,5.36165,0.215,0.55465,2.417355,3.4293,0.683
26,4/6/2015,28.167205,10.25,2.5,2.75375,5.36165,0.2175,0.55465,2.417355,3.4293,0.683
27,4/11/2015,28.16779,10.25,2.5,2.75375,5.36165,0.2175,0.55465,2.41739,3.4296,0.68325
28,4/13/2015,28.16879,10.25,2.5,2.75375,5.36165,0.2185,0.55465,2.41739,3.4296,0.68325
29,4/18/2015,28.171805,10.25,2.5,2.75375,5.361665,0.221,0.5549,2.41739,3.4296,0.6835
30,4/20/2015,28.172255,10.25,2.5,2.7539,5.361665,0.221,0.5549,2.41739,3.4299,0.6835
31,4/25/2015,28.172675,10.25,2.5,2.7539,5.361665,0.221,0.5549,2.41741,3.4299,0.6839
32,4/27/2015,28.173375,10.25,2.5,2.7539,5.361665,0.221,0.5556,2.41741,3.4299,0.6839
33,5/4/2015,28.17692,10.25,2.5,2.7539,5.36169,0.224,0.5556,2.41743,3.43005,0.68425
34,5/9/2015,28.17707,10.25,2.5,2.75405,5.36169,0.224,0.5556,2.41743,3.43005,0.68425
35,5/11/2015,28.177555,10.25,2.5,2.75405,5.36169,0.224,0.5558,2.417465,3.43005,0.6845
36,5/16/2015,28.177555,10.25,2.5,2.75405,5.36169,0.224,0.5558,2.417465,3.43005,0.6845
37,5/18/2015,28.17917,10.25,2.5,2.75405,5.361705,0.225,0.5558,2.417465,3.4304,0.68475
38,5/23/2015,28.18042,10.25,2.5,2.7543,5.361705,0.226,0.5558,2.417465,3.4304,0.68475
39,5/25/2015,28.180995,10.25,2.5,2.7543,5.361705,0.226,0.55595,2.41749,3.43055,0.685
40,5/30/2015,28.180995,10.25,2.5,2.7543,5.361705,0.226,0.55595,2.41749,3.43055,0.685
41,6/1/2015,28.18189,10.25,2.5,2.7543,5.361725,0.226,0.55595,2.417515,3.4309,0.6855
